0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.2
2 info using node@v24.2.0
3 silly config load:file:C:\Users\tschr\AppData\Roaming\nvm\v24.2.0\node_modules\npm\npmrc
4 silly config load:file:D:\nextjs\kepa\.npmrc
5 silly config load:file:C:\Users\tschr\.npmrc
6 silly config load:file:C:\Program Files\nodejs\etc\npmrc
7 verbose title npm outdated next react-dom @prisma/client date-fns next-themes react @types/react-dom eslint-config-next tw-animate-css eslint @radix-ui/react-slot @radix-ui/react-label prisma lucide-react typescript @radix-ui/react-navigation-menu tailwind-merge tailwindcss clsx class-variance-authority @prisma/adapter-mariadb react-day-picker ts-node prettier @eslint/eslintrc @types/node @types/react @tailwindcss/postcss
8 verbose argv "outdated" "--json" "next" "react-dom" "@prisma/client" "date-fns" "next-themes" "react" "@types/react-dom" "eslint-config-next" "tw-animate-css" "eslint" "@radix-ui/react-slot" "@radix-ui/react-label" "prisma" "lucide-react" "typescript" "@radix-ui/react-navigation-menu" "tailwind-merge" "tailwindcss" "clsx" "class-variance-authority" "@prisma/adapter-mariadb" "react-day-picker" "ts-node" "prettier" "@eslint/eslintrc" "@types/node" "@types/react" "@tailwindcss/postcss"
9 verbose logfile logs-max:10 dir:D:\nextjs\kepa\.npm-cache\_logs\2025-08-20T08_05_00_136Z-
10 verbose logfile D:\nextjs\kepa\.npm-cache\_logs\2025-08-20T08_05_00_136Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
90 http fetch GET 200 https://registry.npmjs.org/typescript 2044ms (cache revalidated)
91 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2067ms (cache revalidated)
92 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 2071ms (cache revalidated)
93 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2070ms (cache revalidated)
94 http fetch GET 200 https://registry.npmjs.org/typescript 2086ms (cache revalidated)
95 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 2115ms (cache revalidated)
96 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2114ms (cache revalidated)
97 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2117ms (cache revalidated)
98 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2124ms (cache revalidated)
99 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2126ms (cache revalidated)
100 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 2132ms (cache revalidated)
101 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 2139ms (cache revalidated)
102 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2145ms (cache revalidated)
103 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2148ms (cache revalidated)
104 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2152ms (cache revalidated)
105 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2153ms (cache revalidated)
106 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2155ms (cache revalidated)
107 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2157ms (cache revalidated)
108 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2163ms (cache revalidated)
109 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2169ms (cache revalidated)
110 http fetch GET 200 https://registry.npmjs.org/react 2196ms (cache revalidated)
111 http fetch GET 200 https://registry.npmjs.org/react-dom 2214ms (cache revalidated)
112 http fetch GET 200 https://registry.npmjs.org/react 2216ms (cache revalidated)
113 http fetch GET 200 https://registry.npmjs.org/react 2225ms (cache revalidated)
114 http fetch GET 200 https://registry.npmjs.org/react 2233ms (cache revalidated)
115 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2218ms (cache revalidated)
116 http fetch GET 200 https://registry.npmjs.org/react-dom 2251ms (cache revalidated)
117 http fetch GET 200 https://registry.npmjs.org/react 2256ms (cache revalidated)
118 http fetch GET 200 https://registry.npmjs.org/react 2262ms (cache revalidated)
119 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2248ms (cache revalidated)
120 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fpostcss 2249ms (cache revalidated)
121 http fetch GET 200 https://registry.npmjs.org/react 2276ms (cache revalidated)
122 http fetch GET 200 https://registry.npmjs.org/eslint 2287ms (cache revalidated)
123 http fetch GET 200 https://registry.npmjs.org/eslint 2295ms (cache revalidated)
124 http fetch GET 200 https://registry.npmjs.org/react 2306ms (cache revalidated)
125 http fetch GET 200 https://registry.npmjs.org/react 2313ms (cache revalidated)
126 http fetch GET 200 https://registry.npmjs.org/clsx 2308ms (cache revalidated)
127 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2305ms (cache revalidated)
128 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2303ms (cache revalidated)
129 http fetch GET 200 https://registry.npmjs.org/typescript 2324ms (cache revalidated)
130 http fetch GET 200 https://registry.npmjs.org/typescript 2365ms (cache revalidated)
131 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 2395ms (cache revalidated)
132 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2379ms (cache revalidated)
133 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2381ms (cache revalidated)
134 verbose cwd D:\nextjs\kepa
135 verbose os Windows_NT 10.0.26100
136 verbose node v24.2.0
137 verbose npm  v11.4.2
138 verbose exit 1
139 verbose code 1
