0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.2
2 info using node@v24.2.0
3 silly config load:file:C:\Users\tschr\AppData\Roaming\nvm\v24.2.0\node_modules\npm\npmrc
4 silly config load:file:D:\nextjs\kepa\.npmrc
5 silly config load:file:C:\Users\tschr\.npmrc
6 silly config load:file:C:\Program Files\nodejs\etc\npmrc
7 verbose title npm outdated next react-dom @prisma/client date-fns next-themes react @types/react-dom eslint-config-next tw-animate-css eslint @radix-ui/react-slot @radix-ui/react-label prisma lucide-react typescript @radix-ui/react-navigation-menu tailwind-merge tailwindcss clsx class-variance-authority @prisma/adapter-mariadb react-day-picker ts-node prettier @eslint/eslintrc @types/node @types/react @tailwindcss/postcss
8 verbose argv "outdated" "--json" "next" "react-dom" "@prisma/client" "date-fns" "next-themes" "react" "@types/react-dom" "eslint-config-next" "tw-animate-css" "eslint" "@radix-ui/react-slot" "@radix-ui/react-label" "prisma" "lucide-react" "typescript" "@radix-ui/react-navigation-menu" "tailwind-merge" "tailwindcss" "clsx" "class-variance-authority" "@prisma/adapter-mariadb" "react-day-picker" "ts-node" "prettier" "@eslint/eslintrc" "@types/node" "@types/react" "@tailwindcss/postcss"
9 verbose logfile logs-max:10 dir:D:\nextjs\kepa\.npm-cache\_logs\2025-08-20T08_05_12_358Z-
10 verbose logfile D:\nextjs\kepa\.npm-cache\_logs\2025-08-20T08_05_12_358Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
91 http fetch GET 200 https://registry.npmjs.org/class-variance-authority 1988ms (cache revalidated)
92 http fetch GET 200 https://registry.npmjs.org/react-day-picker 1988ms (cache revalidated)
93 http fetch GET 200 https://registry.npmjs.org/@prisma%2fadapter-mariadb 1991ms (cache revalidated)
94 http fetch GET 200 https://registry.npmjs.org/tailwindcss 1998ms (cache revalidated)
95 http fetch GET 200 https://registry.npmjs.org/ts-node 2008ms (cache revalidated)
96 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 2009ms (cache revalidated)
97 http fetch GET 200 https://registry.npmjs.org/tailwindcss 2017ms (cache revalidated)
98 http fetch GET 200 https://registry.npmjs.org/typescript 2037ms (cache revalidated)
99 http fetch GET 200 https://registry.npmjs.org/typescript 2065ms (cache revalidated)
100 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 2089ms (cache revalidated)
101 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2097ms (cache revalidated)
102 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2108ms (cache revalidated)
103 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2108ms (cache revalidated)
104 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2113ms (cache revalidated)
105 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 2119ms (cache revalidated)
106 http fetch GET 200 https://registry.npmjs.org/prettier 2120ms (cache revalidated)
107 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2120ms (cache revalidated)
108 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2120ms (cache revalidated)
109 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2124ms (cache revalidated)
110 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2126ms (cache revalidated)
111 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2127ms (cache revalidated)
112 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 2135ms (cache revalidated)
113 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 2156ms (cache revalidated)
114 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2163ms (cache revalidated)
115 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2162ms (cache revalidated)
116 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2165ms (cache revalidated)
117 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2166ms (cache revalidated)
118 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2168ms (cache revalidated)
119 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2173ms (cache revalidated)
120 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2174ms (cache revalidated)
121 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2179ms (cache revalidated)
122 http fetch GET 200 https://registry.npmjs.org/react 2206ms (cache revalidated)
123 http fetch GET 200 https://registry.npmjs.org/react 2217ms (cache revalidated)
124 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 2214ms (cache revalidated)
125 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2200ms (cache revalidated)
126 http fetch GET 200 https://registry.npmjs.org/react-dom 2231ms (cache revalidated)
127 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2213ms (cache revalidated)
128 http fetch GET 200 https://registry.npmjs.org/react 2236ms (cache revalidated)
129 http fetch GET 200 https://registry.npmjs.org/react-dom 2249ms (cache revalidated)
130 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fpostcss 2228ms (cache revalidated)
131 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2231ms (cache revalidated)
132 http fetch GET 200 https://registry.npmjs.org/eslint 2247ms (cache revalidated)
133 http fetch GET 200 https://registry.npmjs.org/react 2263ms (cache revalidated)
134 verbose cwd D:\nextjs\kepa
135 verbose os Windows_NT 10.0.26100
136 verbose node v24.2.0
137 verbose npm  v11.4.2
138 verbose exit 1
139 verbose code 1
