0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.2
2 info using node@v24.2.0
3 silly config load:file:C:\Users\tschr\AppData\Roaming\nvm\v24.2.0\node_modules\npm\npmrc
4 silly config load:file:D:\nextjs\kepa\.npmrc
5 silly config load:file:C:\Users\tschr\.npmrc
6 silly config load:file:C:\Program Files\nodejs\etc\npmrc
7 verbose title npm outdated next react-dom @prisma/client date-fns next-themes react @types/react-dom eslint-config-next tw-animate-css eslint @radix-ui/react-slot @radix-ui/react-label prisma lucide-react typescript @radix-ui/react-navigation-menu tailwind-merge tailwindcss clsx class-variance-authority @prisma/adapter-mariadb react-day-picker ts-node prettier @eslint/eslintrc @types/node @types/react @tailwindcss/postcss
8 verbose argv "outdated" "--json" "next" "react-dom" "@prisma/client" "date-fns" "next-themes" "react" "@types/react-dom" "eslint-config-next" "tw-animate-css" "eslint" "@radix-ui/react-slot" "@radix-ui/react-label" "prisma" "lucide-react" "typescript" "@radix-ui/react-navigation-menu" "tailwind-merge" "tailwindcss" "clsx" "class-variance-authority" "@prisma/adapter-mariadb" "react-day-picker" "ts-node" "prettier" "@eslint/eslintrc" "@types/node" "@types/react" "@tailwindcss/postcss"
9 verbose logfile logs-max:10 dir:D:\nextjs\kepa\.npm-cache\_logs\2025-08-20T08_04_07_623Z-
10 verbose logfile D:\nextjs\kepa\.npm-cache\_logs\2025-08-20T08_04_07_623Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
91 http fetch GET 200 https://registry.npmjs.org/typescript 2031ms (cache revalidated)
92 http fetch GET 200 https://registry.npmjs.org/react-day-picker 2049ms (cache revalidated)
93 http fetch GET 200 https://registry.npmjs.org/typescript 2062ms (cache revalidated)
94 http fetch GET 200 https://registry.npmjs.org/typescript 2089ms (cache revalidated)
95 http fetch GET 200 https://registry.npmjs.org/@prisma%2fadapter-mariadb 2107ms (cache revalidated)
96 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-navigation-menu 2109ms (cache revalidated)
97 http fetch GET 200 https://registry.npmjs.org/class-variance-authority 2109ms (cache revalidated)
98 http fetch GET 200 https://registry.npmjs.org/tailwindcss 2123ms (cache revalidated)
99 http fetch GET 200 https://registry.npmjs.org/prettier 2150ms (cache revalidated)
100 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 2153ms (cache revalidated)
101 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 2159ms (cache revalidated)
102 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 2172ms (cache revalidated)
103 http fetch GET 200 https://registry.npmjs.org/clsx 2181ms (cache revalidated)
104 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 2179ms (cache revalidated)
105 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 2180ms (cache revalidated)
106 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2178ms (cache revalidated)
107 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2181ms (cache revalidated)
108 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2185ms (cache revalidated)
109 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2186ms (cache revalidated)
110 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2188ms (cache revalidated)
111 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2192ms (cache revalidated)
112 http fetch GET 200 https://registry.npmjs.org/tailwindcss 2207ms (cache revalidated)
113 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2218ms (cache revalidated)
114 http fetch GET 200 https://registry.npmjs.org/eslint 2238ms (cache revalidated)
115 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2235ms (cache revalidated)
116 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2235ms (cache revalidated)
117 http fetch GET 200 https://registry.npmjs.org/react 2264ms (cache revalidated)
118 http fetch GET 200 https://registry.npmjs.org/react-dom 2281ms (cache revalidated)
119 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2256ms (cache revalidated)
120 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2257ms (cache revalidated)
121 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2259ms (cache revalidated)
122 http fetch GET 200 https://registry.npmjs.org/react 2289ms (cache revalidated)
123 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2275ms (cache revalidated)
124 http fetch GET 200 https://registry.npmjs.org/typescript 2295ms (cache revalidated)
125 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2308ms (cache revalidated)
126 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2309ms (cache revalidated)
127 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fpostcss 2310ms (cache revalidated)
128 http fetch GET 200 https://registry.npmjs.org/react-dom 2347ms (cache revalidated)
129 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2326ms (cache revalidated)
130 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2329ms (cache revalidated)
131 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2331ms (cache revalidated)
132 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2332ms (cache revalidated)
133 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2333ms (cache revalidated)
134 verbose cwd D:\nextjs\kepa
135 verbose os Windows_NT 10.0.26100
136 verbose node v24.2.0
137 verbose npm  v11.4.2
138 verbose exit 1
139 verbose code 1
