0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.2
2 info using node@v24.2.0
3 silly config load:file:C:\Users\tschr\AppData\Roaming\nvm\v24.2.0\node_modules\npm\npmrc
4 silly config load:file:D:\nextjs\kepa\.npmrc
5 silly config load:file:C:\Users\tschr\.npmrc
6 silly config load:file:C:\Program Files\nodejs\etc\npmrc
7 verbose title npm outdated next react-dom @prisma/client date-fns next-themes react @types/react-dom eslint-config-next tw-animate-css eslint @radix-ui/react-slot @radix-ui/react-label prisma lucide-react typescript @radix-ui/react-navigation-menu tailwind-merge tailwindcss clsx class-variance-authority @prisma/adapter-mariadb react-day-picker ts-node prettier @eslint/eslintrc @types/node @types/react @tailwindcss/postcss
8 verbose argv "outdated" "--json" "next" "react-dom" "@prisma/client" "date-fns" "next-themes" "react" "@types/react-dom" "eslint-config-next" "tw-animate-css" "eslint" "@radix-ui/react-slot" "@radix-ui/react-label" "prisma" "lucide-react" "typescript" "@radix-ui/react-navigation-menu" "tailwind-merge" "tailwindcss" "clsx" "class-variance-authority" "@prisma/adapter-mariadb" "react-day-picker" "ts-node" "prettier" "@eslint/eslintrc" "@types/node" "@types/react" "@tailwindcss/postcss"
9 verbose logfile logs-max:10 dir:D:\nextjs\kepa\.npm-cache\_logs\2025-08-20T08_05_44_700Z-
10 verbose logfile D:\nextjs\kepa\.npm-cache\_logs\2025-08-20T08_05_44_700Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
90 http fetch GET 200 https://registry.npmjs.org/class-variance-authority 2116ms (cache revalidated)
91 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 2118ms (cache revalidated)
92 http fetch GET 200 https://registry.npmjs.org/prettier 2118ms (cache revalidated)
93 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 2119ms (cache revalidated)
94 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 2131ms (cache revalidated)
95 http fetch GET 200 https://registry.npmjs.org/@prisma%2fadapter-mariadb 2137ms (cache revalidated)
96 http fetch GET 200 https://registry.npmjs.org/ts-node 2137ms (cache revalidated)
97 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 2138ms (cache revalidated)
98 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2138ms (cache revalidated)
99 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 2140ms (cache revalidated)
100 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2139ms (cache revalidated)
101 http fetch GET 200 https://registry.npmjs.org/tailwindcss 2161ms (cache revalidated)
102 http fetch GET 200 https://registry.npmjs.org/typescript 2183ms (cache revalidated)
103 http fetch GET 200 https://registry.npmjs.org/typescript 2213ms (cache revalidated)
104 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2228ms (cache revalidated)
105 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2234ms (cache revalidated)
106 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2236ms (cache revalidated)
107 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2247ms (cache revalidated)
108 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2247ms (cache revalidated)
109 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2250ms (cache revalidated)
110 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2251ms (cache revalidated)
111 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2257ms (cache revalidated)
112 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2257ms (cache revalidated)
113 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2258ms (cache revalidated)
114 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 2266ms (cache revalidated)
115 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2274ms (cache revalidated)
116 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2273ms (cache revalidated)
117 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2275ms (cache revalidated)
118 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2279ms (cache revalidated)
119 http fetch GET 200 https://registry.npmjs.org/react-dom 2310ms (cache revalidated)
120 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2295ms (cache revalidated)
121 http fetch GET 200 https://registry.npmjs.org/react 2319ms (cache revalidated)
122 http fetch GET 200 https://registry.npmjs.org/react 2330ms (cache revalidated)
123 http fetch GET 200 https://registry.npmjs.org/react 2341ms (cache revalidated)
124 http fetch GET 200 https://registry.npmjs.org/react 2346ms (cache revalidated)
125 http fetch GET 200 https://registry.npmjs.org/react 2362ms (cache revalidated)
126 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 2367ms (cache revalidated)
127 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2353ms (cache revalidated)
128 http fetch GET 200 https://registry.npmjs.org/typescript 2369ms (cache revalidated)
129 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fpostcss 2384ms (cache revalidated)
130 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2390ms (cache revalidated)
131 http fetch GET 200 https://registry.npmjs.org/react 2417ms (cache revalidated)
132 http fetch GET 200 https://registry.npmjs.org/typescript 2418ms (cache revalidated)
133 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2437ms (cache revalidated)
134 verbose cwd D:\nextjs\kepa
135 verbose os Windows_NT 10.0.26100
136 verbose node v24.2.0
137 verbose npm  v11.4.2
138 verbose exit 1
139 verbose code 1
